No,Nama Akun,Jumlah Follower,Tanggal Unggahan,Judul/Keterangan,Jumlah Like,Jumlah Share,Jumlah Komentar,Contoh Komentar (Sample)
1,@univ_indonesia,715000,2025-11-30,Video Kegiatan Akademik & Mahasiswa - Post #10,29689,784,396,Kampus impian | Fasilitasnya lengkap banget | Relate banget sama kehidupan mahasiswa | Kantinnya enak gak? | Mau ikut exchange program dong
2,@univ_indonesia,715000,2025-11-28,Video Kegiatan Akademik & Mahasiswa - Post #9,26553,405,444,"Video ini sangat informatif | Mau ikut exchange program dong | Mahal gak biaya masuknya? | Kak, spill jurusan DKV dong | Fasilitasnya lengkap banget"
3,@univ_indonesia,715000,2025-11-26,Video Kegiatan Akademik & Mahasiswa - Post #8,42950,1612,779,"Kak, spill jurusan DKV dong | Semangat pejuang SNBT! | Mahal gak biaya masuknya? | Fasilitasnya lengkap banget | Dosennya galak gak min?"
4,@univ_indonesia,715000,2025-11-24,Video Kegiatan Akademik & Mahasiswa - Post #7,37364,1567,419,Menyala abangku! | Mahal gak biaya masuknya? | Relate banget sama kehidupan mahasiswa | Mau ikut exchange program dong | Semoga tahun depan bisa masuk sini
5,@univ_indonesia,715000,2025-11-22,Video Kegiatan Akademik & Mahasiswa - Post #6,39526,1908,546,"Semoga tahun depan bisa masuk sini | Mahal gak biaya masuknya? | Mau ikut exchange program dong | Kak, spill jurusan DKV dong | Fasilitasnya lengkap banget"
6,@univ_indonesia,715000,2025-11-20,Video Kegiatan Akademik & Mahasiswa - Post #5,22593,754,370,Video ini sangat informatif | Keren banget kampusnya! | Fasilitasnya lengkap banget | Semoga tahun depan bisa masuk sini | Kantinnya enak gak?
7,@univ_indonesia,715000,2025-11-18,Video Kegiatan Akademik & Mahasiswa - Post #4,36499,1801,459,Info pendaftaran kapan min? | Kantinnya enak gak? | Relate banget sama kehidupan mahasiswa | Sukses terus buat almamaterku | Semoga tahun depan bisa masuk sini
8,@univ_indonesia,715000,2025-11-16,Video Kegiatan Akademik & Mahasiswa - Post #3,22628,582,300,Info pendaftaran kapan min? | Video ini sangat informatif | Mau ikut exchange program dong | Semoga tahun depan bisa masuk sini | Dosennya galak gak min?
9,@univ_indonesia,715000,2025-11-14,Video Kegiatan Akademik & Mahasiswa - Post #2,33531,890,349,Kampus impian | Semoga tahun depan bisa masuk sini | Dosennya galak gak min? | Semangat pejuang SNBT! | Mau ikut exchange program dong
10,@univ_indonesia,715000,2025-11-12,Video Kegiatan Akademik & Mahasiswa - Post #1,26508,969,466,Keren banget kampusnya! | Kantinnya enak gak? | Info pendaftaran kapan min? | Fasilitasnya lengkap banget | Menyala abangku!
11,@ugm.id,6282000,2025-11-30,Video Kegiatan Akademik & Mahasiswa - Post #10,312710,10483,4313,Info pendaftaran kapan min? | Video ini sangat informatif | Semoga tahun depan bisa masuk sini | Semangat pejuang SNBT! | Dosennya galak gak min?
